8.380943861642503601e-01,-1.125416376186523654e-01
6.957159269459800566e-01,-4.109241155376329169e-01
6.772471032776008482e-01,-3.301752332202749773e-01
8.022910781532357483e-01,1.213652637604481360e-01
7.179159284324403423e-01,-5.252013212703038336e-01
8.338199442920387616e-01,-4.282826600234007630e-01
8.523036180049214927e-01,1.449822090171402345e-01
8.851690096943668484e-01,1.006748436428308302e-01
8.682562287328351447e-01,5.722560251553475696e-01
8.035194854923155550e-01,4.809005022959296216e-01
8.237826193811400577e-01,-1.362983981608734407e-01
1.000000000000000000e+00,1.645434073952360687e-01
6.698905892169685350e-01,5.686291140532447885e-01
8.143723549842323273e-01,7.046525463051341864e-01
7.817873211933841215e-01,-5.479443801421841620e-01
7.225100830906826532e-01,1.610946452187951572e-01
6.291706523067915890e-01,2.395033745192730410e-03
6.508701390574401779e-01,6.817084616046094059e-01
8.115468285752025501e-01,3.381387944248369082e-01
7.299227016318319272e-01,5.426665864488865454e-01
5.712469502998785975e-01,-1.765857336502343888e-01
8.614913750273524018e-01,-5.404094391075134896e-01
8.333856802349955961e-01,8.096659586376803164e-01
7.691351519190443575e-01,-6.915353131711446388e-02
7.272050066987155725e-01,-1.077222116824670117e-01
7.841263516597920535e-01,6.019961095241754129e-02
7.278218257434282412e-01,-5.278071998764156669e-01
8.563473798329442888e-01,-3.711496598855296702e-01
5.716480764417400939e-01,-7.236379217326146529e-01
8.403017474723448732e-01,4.085008678148302486e-01
7.488295389987841277e-01,-4.190791200644888859e-01
7.296447825281976440e-01,7.691124388945511647e-01
7.234247455161839646e-01,-2.923598108837563991e-01
5.439074991973731343e-01,-3.349604328090815542e-01
4.175855490049064644e-01,-1.699890313130034691e-01
4.751963216930525369e-01,-1.738453664903599483e-01
4.024436285871744179e-01,5.534457867707487377e-01
6.039044276166753988e-01,-7.496233836147413454e-01
7.361861304958162711e-01,7.580686976524206311e-02
6.015853965162237804e-01,-1.623883111407826152e-01
6.405705293376831033e-01,-3.681249839538313640e-01
7.993885541706479136e-01,2.354028742310190769e-01
6.808337469585962198e-01,-2.357257737044559376e-01
6.629393984988324329e-01,-1.725277480394670762e-03
8.669900312259366526e-01,3.219166678622401023e-01
7.362540308527790733e-01,5.114512534251304254e-01
7.394694547700525478e-01,5.892740542857509700e-01
8.820298126048344844e-01,4.212258636768466125e-01
6.988360328305535107e-01,-2.930163181347689161e-01
9.685420695473552222e-01,1.330966104867298272e-02
7.993004324903111302e-01,-2.845503112131577139e-01
7.878653582323679183e-01,3.691564276545775680e-01
6.619118263946095482e-01,4.253186845649956638e-01
6.542255763301658700e-01,-6.092616758901102658e-01
7.771717857367946847e-01,1.923462915207787005e-01
9.026534223894491227e-01,5.818675206424928081e-01
9.367812524864306267e-01,2.685026561393652131e-02
8.146373250345951833e-01,2.106930448631710584e-01
8.606022868041789398e-01,5.465706343997360772e-01
8.151206259606315063e-01,9.123926342528482225e-01
7.900156169370080583e-01,4.818624532216828071e-01
7.284644799066050114e-01,-4.452573524383517944e-01
6.286052496761476149e-01,-6.128512658732131468e-01
9.279282465579754557e-01,-2.034877712545770934e-01
7.876507211133753072e-01,1.583484849110210479e-01
7.455927023525086295e-01,-6.956412115235439675e-01
6.581415696681179872e-01,-4.031534958212755204e-01
7.283708769594363641e-01,-3.278574507356499246e-01
8.403180865340549310e-01,-5.693128494561111586e-01
8.028500968810409200e-01,7.359551565930527728e-02
7.979435162119544733e-01,-4.803399057732229416e-01
6.758778849330303595e-01,-1.716377353705017261e-01
6.686206007394944750e-01,-6.182662536137928377e-01
5.948812917229806541e-01,1.486609973458177802e-01
7.283418457381268807e-01,-8.137734615093634993e-02
7.198578032462175091e-01,-7.965580871175324817e-02
6.518391764354872775e-01,-6.536674129512137776e-01
4.724768523480295523e-01,-5.029960748581293606e-01
9.017771686610223103e-01,-2.615691992869702553e-01
5.795583255879083184e-01,7.794804376074291295e-03
7.773808050987299767e-01,5.195796085355054439e-01
8.109052193623925708e-01,-4.852092285333615140e-01
8.991324894436513171e-01,-1.412015098530057244e-01
5.531204263387118347e-01,-2.148087066541306822e-01
6.882238821982917809e-01,-6.540587264995169348e-02
8.442578196656127520e-01,2.465895811124839410e-01
8.690417678360513598e-01,-1.236463860541468229e-01
7.650097320689021041e-01,-5.402700014640633430e-01
9.405906951010585271e-01,3.546115152863753561e-01
6.904692727471181124e-01,7.776336954573759286e-02
7.848403549569578086e-01,3.946892300796486786e-01
7.755857521370432828e-01,4.752261252743473774e-01
6.812304312439511067e-01,9.040275668753487981e-01
6.568281285371702083e-01,-7.097060912912291908e-01
7.987649850016306230e-01,-4.682353469655079481e-01
8.776784167308595563e-01,-4.030604037442303555e-01
7.885277881114510778e-01,-2.918317339284357548e-01
9.425189663099849957e-01,1.644726782464870640e-01
7.500303581146967602e-01,1.010227722750437623e-01
8.512210905031488695e-01,5.924521511514184713e-01
7.561980022412901903e-01,-3.303189391444835699e-02
6.790555492477631239e-01,-3.779836726186344142e-01
4.407541549452056451e-01,-2.678360212569907972e-01
2.173052171117933473e-01,-3.451997000356834544e-01
5.460409847150188289e-01,-3.816580651772965571e-01
6.260937222189673079e-01,-9.503079374885863018e-02
7.491145478327091434e-01,-2.559269347580152027e-03
6.737119887558565834e-01,5.750709215998144330e-01
6.972995818972830273e-01,-1.513245134813755444e-01
4.923642093224145366e-01,-5.668485878793037003e-01
7.446284470892127194e-01,-1.343768652574939826e-01
4.398371107388833745e-01,-6.671115346117035827e-01
8.913790285555226456e-01,4.990072911946854539e-01
9.527415532607984572e-01,1.445484763524407801e-01
8.113671853602711925e-01,4.098769380379822108e-02
8.150459590110752384e-01,3.468700184738039427e-01
7.592168993133370236e-01,-6.672793507126126844e-01
6.295994949819336828e-01,-8.340078565460660176e-01
8.224330968007910192e-01,2.996455595285333340e-01
4.184979056270253239e-01,-4.349442493642188268e-01
7.145040121377711495e-01,-8.275612270308722040e-01
5.505094302465174394e-01,4.778160944596746562e-01
7.063055876989715598e-01,-1.592794566272054957e-01
8.849222884850582727e-01,7.891978004267311553e-01
7.431962196008313759e-01,-6.729431592457888467e-01
8.310015367261489594e-01,-1.286489104842172826e-01
9.091448107639816811e-01,4.512777115359417612e-01
7.607676419497065856e-01,2.390592912999198461e-01
7.976115532576870670e-01,-8.436554666954312887e-02
4.935358302453211055e-01,5.539369267352529658e-01
7.812995486006151236e-01,6.451949920929489490e-01
8.631828064422579772e-01,2.170265722921181639e-01
7.876551571915598737e-01,-5.600765983900393014e-02
9.115431623341920808e-01,6.941990394625601191e-01
8.557031544125377476e-01,5.850368579127811497e-01
8.688953381470236881e-01,2.583679948664653891e-01
8.099571976802611983e-01,9.213563434687477294e-01
4.391997691033692752e-01,-9.388046808251695463e-01
6.525833020558895470e-01,-1.130570947445569269e-01
6.346666929902426979e-01,-5.886858880815278861e-01
7.497111442320806285e-01,-1.430089286261229491e-02
6.482119026200720002e-01,-1.700565686078896188e-01
7.844283304577057692e-01,-4.091059107986345089e-01
8.349339393765276007e-01,-3.316051183171246364e-01
5.104515131330999989e-01,-6.171723463877346605e-01
5.465965433543074070e-01,3.466347469355979261e-01
7.253311199677752175e-01,-4.679492215049161907e-01
7.133087875240696762e-01,-8.852090077572664084e-01
6.262906659603566517e-01,9.028152018964217262e-01
7.563679175245408004e-01,1.765955717403838721e-01
8.272727802547195086e-01,1.989184043953687031e-01
7.476139696167855009e-01,3.689411137947400943e-01
8.548505629046756482e-01,5.631757303680001714e-02
7.860212409970339653e-01,5.100689300545400151e-01
6.763921824927348059e-01,-7.259631044178627146e-01
8.173257244161270529e-01,5.345075272459518523e-01
7.530717398584266808e-01,2.623268695497351088e-01
5.341489960013001692e-01,-6.764282042170775000e-01
6.923309956209732219e-01,-5.013988882050348650e-01
7.798518109953054278e-01,5.271544352731081240e-01
7.924668667103547115e-01,-8.714013573583694328e-01
7.174733244454805092e-01,2.059034145072329847e-01
8.165432371135116218e-01,-2.477286434773405266e-01
8.247800640172040509e-01,-3.209882386275846322e-01
9.118416990174931236e-01,2.618059460079288359e-01
9.111271142534815848e-01,-1.944760782164809687e-01
6.782535763390735717e-01,-2.654018682635864712e-01
8.963821119635188017e-01,3.988772930576324760e-01
9.761627506910346419e-01,6.364051693327552051e-02
8.968362780415092272e-01,1.096160486918255628e-01
8.195174129889967185e-01,6.257714197319881322e-01
9.383111771102388143e-01,-3.309989358434509144e-02
8.566642842774176980e-01,-4.357119086662213092e-02
9.474216645831983197e-01,-2.575156809291279658e-01
8.154271451365785461e-01,7.515339015478540441e-01
8.062358338948518721e-01,9.140095626749032698e-02
8.093388680686541825e-01,2.093260111557632697e-01
9.328499446873987910e-01,3.357671881743941600e-01
8.089859374092692734e-01,1.000000000000000000e+00
8.653469664677646556e-01,5.782061294163142184e-01
8.826526441087194641e-01,-2.710162924553585762e-01
8.649568975086445732e-01,4.290714403921367937e-01
8.947569158555512825e-01,2.642975066092753123e-01
6.794492249637572590e-01,1.727633067660767630e-01
8.368026901172576082e-01,4.882959030871300565e-01
8.420218156817679267e-01,-3.209613120175516254e-01
9.038034289776141206e-01,4.134616839994389448e-01
8.205854506141299076e-01,3.367600084314690267e-01
8.683427664401175416e-01,9.826667980872898223e-02
9.335681301292870771e-01,-4.982462487477429258e-02
9.303152931583827945e-01,1.914084876409637148e-01
8.115933591979866968e-01,6.523205286423465754e-01
8.556562123537618803e-01,7.032494908666721278e-02
8.692377929566279526e-01,6.464719785881380132e-02
8.455018575116906021e-01,-9.325654306598800403e-02
8.627791637079159637e-01,-1.882554553733342961e-01
8.932211819948022713e-01,4.694537641154548080e-01
8.715674872201129020e-01,2.945228144922241720e-01
8.764159489942785486e-01,1.561819489898382263e-01
8.404337194747105722e-01,2.489334148832906823e-01
7.263489699286623802e-01,2.237300732247340385e-01
8.324625841510560065e-01,-2.258381730996461556e-01
8.191889843468724841e-01,2.654772074030796736e-01
8.359750815377046118e-01,-4.482532395940143077e-01
8.737384647025364659e-01,1.942195880929898089e-01
7.176000347476584329e-01,2.072481087837515223e-01
8.131816965560186850e-01,3.708410965861030917e-01
8.919537549858107539e-01,4.785194988689007306e-02
8.187030298131593442e-01,7.371128852078271398e-01
8.481201731748687633e-01,-4.839834771355748799e-01
8.650323853767047932e-01,2.083827688089315566e-01
6.943053346529056702e-01,5.280176952896546982e-01
8.872084781973784695e-01,3.048261784877548952e-01
7.486488896358532985e-01,4.148821952806166502e-01
8.250034100923248070e-01,-3.860721999580599695e-01
8.386464447197210514e-01,-2.755555977898964670e-01
7.194733993106892100e-01,-3.658440132060721273e-01
7.086957907181876681e-01,-3.198728920342043813e-01
6.367351850008099445e-01,-1.593468852727957241e-01
6.619330083427497069e-01,-7.433921754312430297e-01
7.675720212724889135e-01,6.398089503488528784e-01
7.608793020669119000e-01,-3.730003160758317837e-01
8.934399883739241321e-01,1.996012226389926869e-01
8.575092483250320585e-01,3.064241477301692940e-01
5.708872148041804762e-01,-5.373302310631713485e-01
